,deso,pre_secondary_edu,secondary_edu,post_secondary_edu_less_than_3_y,post_secondary_edu_3_y_or_m,info_abt_edu_lvl_missing
0,0180C1010,123,328,136,205,18
1,0180C1020,167,425,169,221,36
2,0180C1030,69,324,188,335,28
3,0180C1040,206,526,212,353,35
4,0180C1050,109,480,266,567,34
5,0180C1060,107,413,163,268,26
6,0180C1070,125,331,118,152,15
7,0180C1080,102,267,135,236,22
8,0180C1090,128,378,134,269,39
9,0180C1100,142,394,155,221,22
10,0180C1110,87,402,199,467,15
11,0180C1120,177,371,139,147,27
12,0180C1130,130,298,101,189,9
13,0180C1140,167,393,165,216,61
14,0180C1150,118,322,121,218,32
15,0180C1160,161,364,152,208,50
16,0180C1170,80,375,195,369,7
17,0180C1180,146,390,165,308,14
18,0180C1190,69,316,206,479,41
19,0180C1200,181,380,147,179,49
20,0180C1210,102,324,166,395,30
21,0180C1220,157,512,251,484,56
22,0180C1230,238,493,183,223,47
23,0180C1240,135,432,278,825,39
24,0180C1250,179,538,270,471,48
25,0180C1260,140,379,161,319,18
26,0180C1270,76,361,170,348,30
27,0180C1280,160,414,166,236,59
28,0180C1290,159,447,182,359,17
29,0180C1300,187,325,108,148,30
30,0180C1310,145,431,151,256,33
31,0180C1320,193,569,248,365,41
32,0180C1330,204,452,173,218,60
33,0180C1340,207,481,211,250,46
34,0180C1350,111,411,216,390,48
35,0180C1360,155,453,160,252,57
36,0180C1370,150,465,213,414,50
37,0180C1380,127,371,166,277,75
38,0180C1390,86,387,184,421,33
39,0180C1400,86,389,246,411,23
40,0180C1410,93,451,272,510,35
41,0180C1420,27,169,104,249,5
42,0180C1430,21,161,106,427,10
43,0180C1440,91,387,201,279,16
44,0180C1450,147,471,230,422,63
45,0180C1460,129,446,198,343,78
46,0180C1470,151,495,214,389,29
47,0180C1480,103,405,179,281,45
48,0180C1490,164,301,100,127,62
49,0180C1500,148,437,178,336,96
50,0180C1510,180,399,169,242,22
51,0180C1520,100,312,174,384,49
52,0180C1530,132,428,217,377,47
53,0180C1540,104,332,152,286,24
54,0180C1550,32,252,191,519,16
55,0180C1560,239,421,168,228,127
56,0180C1570,71,298,196,373,13
57,0180C1580,96,341,190,389,7
58,0180C1590,269,461,182,241,149
59,0180C1600,126,230,169,402,37
60,0180C1610,106,304,185,512,29
61,0180C1620,27,206,125,380,6
62,0180C1630,31,261,168,365,11
63,0180C1640,67,326,170,364,31
64,0180C1650,37,225,168,554,7
65,0180C1660,230,321,105,107,37
66,0180C1670,28,211,160,499,17
67,0180C1680,196,344,127,159,125
68,0180C1690,74,235,131,288,46
69,0180C1700,34,239,177,514,9
70,0180C1710,64,409,267,555,21
71,0180C1720,215,426,150,176,112
72,0180C1730,158,412,165,220,64
73,0180C1740,35,181,136,520,7
74,0180C1750,86,269,157,401,22
75,0180C1760,61,275,160,256,8
76,0180C1770,59,368,188,414,49
77,0180C1780,253,391,158,196,73
78,0180C1790,62,320,191,527,9
79,0180C1800,63,257,162,347,9
80,0180C1810,8,140,121,456,2
81,0180C1820,42,276,189,494,11
82,0180C1830,40,272,164,578,11
83,0180C1840,85,383,186,439,41
84,0180C1850,45,276,182,404,32
85,0180C1860,182,466,205,340,97
86,0180C1870,209,614,406,974,87
87,0180C1880,81,386,214,438,22
88,0180C1890,28,230,184,442,21
89,0180C1900,93,312,206,357,40
90,0180C1910,181,324,130,166,34
91,0180C1920,83,326,191,448,22
92,0180C1930,60,374,244,679,20
93,0180C1940,104,411,245,546,21
94,0180C1950,94,245,178,521,20
95,0180C1960,36,168,118,350,6
96,0180C1970,30,244,127,308,10
97,0180C1980,83,346,159,300,25
98,0180C1990,33,155,122,415,12
99,0180C2000,51,195,125,349,4
100,0180C2010,199,442,179,279,54
101,0180C2020,92,297,119,273,25
102,0180C2030,121,551,295,594,30
103,0180C2040,178,323,124,194,24
104,0180C2050,97,379,215,423,32
105,0180C2060,189,385,169,254,66
106,0180C2070,113,469,180,366,48
107,0180C2080,45,338,181,412,10
108,0180C2090,88,438,196,426,20
109,0180C2100,37,193,125,275,8
110,0180C2110,140,574,293,680,60
111,0180C2120,39,264,194,474,11
112,0180C2130,57,284,177,488,17
113,0180C2140,144,487,189,398,33
114,0180C2150,199,487,268,320,72
115,0180C2160,147,384,171,275,62
116,0180C2170,47,223,115,343,10
117,0180C2180,170,469,184,309,27
118,0180C2190,36,214,171,426,4
119,0180C2200,97,262,133,294,29
120,0180C2210,95,263,141,264,26
121,0180C2220,110,297,153,327,29
122,0180C2230,78,236,144,333,11
123,0180C2240,70,282,198,519,15
124,0180C2250,208,466,220,381,96
125,0180C2260,97,338,132,284,24
126,0180C2270,70,370,211,382,25
